,Robust,Normal,Arch,Dataset
50,robustbench_Gowal2020Uncovering_extra_cifar100_linf_13,hso_normal_training_robustbench_Gowal2020Uncovering_cifar100_13,WideResNet-70-16,cifar100
51,robustbench_Cui2020Learnable_34_20_LBGAT6_cifar100_linf_13,hso_normal_training_robustbench_Cui2020Learnable_34_20_LBGAT6_cifar100_13,WideResNet-34-20,cifar100
52,robustbench_Cui2020Learnable_34_10_LBGAT0_cifar100_linf_13,hso_normal_training_robustbench_Cui2020Learnable_34_10_LBGAT0_cifar100_13,WideResNet-34-10,cifar100
53,robustbench_Cui2020Learnable_34_10_LBGAT6_cifar100_linf_13,hso_normal_training_robustbench_Cui2020Learnable_34_10_LBGAT0_cifar100_13,WideResNet-34-10,cifar100
54,robustbench_Chen2020Efficient_cifar100_linf_13,hso_normal_training_robustbench_Chen2020Efficient_cifar100_13,WideResNet-34-10,cifar100
55,robustbench_Wu2020Adversarial_cifar100_linf_13,hso_normal_training_robustbench_Wu2020Adversarial_cifar100_13,WideResNet-34-10,cifar100
56,robustbench_Sitawarin2020Improving_cifar100_linf_13,hso_normal_training_robustbench_Cui2020Learnable_34_10_LBGAT0_cifar100_13,WideResNet-34-10,cifar100
57,robustbench_Hendrycks2019Using_cifar100_linf_13,hso_normal_training_robustbench_Hendrycks2019Using_cifar100_13,WideResNet-28-10,cifar100
58,robustbench_Rice2020Overfitting_cifar100_linf_13,hso_normal_training_robustbench_Rice2020Overfitting_cifar100_13,PreActResNet-18,cifar100
59,robustbench_Rebuffi2021Fixing_70_16_cutmix_ddpm_cifar100_linf_13,hso_normal_training_robustbench_Gowal2020Uncovering_cifar100_13,WideResNet-70-16,cifar100
60,robustbench_Rebuffi2021Fixing_28_10_cutmix_ddpm_cifar100_linf_13,hso_normal_training_robustbench_Rebuffi2021Fixing_28_10_cutmix_ddpm_cifar100_13,WideResNet-28-10,cifar100
61,robustbench_Rebuffi2021Fixing_R18_ddpm_cifar100_linf_13,hso_normal_training_robustbench_Rebuffi2021Fixing_R18_ddpm_cifar100_13,PreActResNet-18,cifar100
62,robustbench_Rade2021Helper_R18_ddpm_cifar100_linf_13,hso_normal_training_robustbench_Rebuffi2021Fixing_R18_ddpm_cifar100_13,PreActResNet-18,cifar100
63,robustbench_Addepalli2021Towards_PARN18_cifar100_linf_13,hso_normal_training_robustbench_Addepalli2021Towards_PARN18_cifar100_13,PreActResNet-18,cifar100
64,robustbench_Addepalli2021Towards_WRN34_cifar100_linf_13,hso_normal_training_robustbench_Addepalli2021Towards_WRN34_cifar100_13,WideResNet-34-10,cifar100
65,robustbench_Chen2021LTD_WRN34_10_cifar100_linf_13,hso_normal_training_robustbench_Cui2020Learnable_34_10_LBGAT0_cifar100_13,WideResNet-34-10,cifar100
66,robustbench_Wong2020Fast_imagenet_linf_13,timm_resnet50_imagenet1k_13,ResNet-50,imagenet
67,robustbench_Engstrom2019Robustness_imagenet_linf_13,timm_resnet50_imagenet1k_13,ResNet-50,imagenet
68,robustbench_Salman2020Do_R50_imagenet_linf_13,timm_resnet50_imagenet1k_13,ResNet-50,imagenet
69,robustbench_Salman2020Do_R18_imagenet_linf_13,timm_resnet18_imagenet1k_13,ResNet-18,imagenet
70,robustbench_Salman2020Do_50_2_imagenet_linf_13,timm_wide_resnet50_2_imagenet1k_13,WideResNet-50-2,imagenet
